date,day,number
1995-09-08,Friday,1194
1995-09-11,Monday,970
1995-09-12,Tuesday,6077
1995-09-13,Wednesday,7211
1995-09-14,Thursday,2898
1995-09-15,Friday,7220
1995-09-18,Monday,2170
1995-09-19,Tuesday,4715
1995-09-20,Wednesday,7184
1995-09-21,Thursday,6504
1995-09-22,Friday,6162
1995-09-25,Monday,3613
1995-09-26,Tuesday,7101
1995-09-27,Wednesday,6526
1995-09-28,Thursday,9253
1995-09-29,Friday,1418
1995-10-02,Monday,2190
1995-10-03,Tuesday,690
1995-10-04,Wednesday,1626
1995-10-05,Thursday,8685
1995-10-06,Friday,5947
1995-10-09,Monday,1984
1995-10-10,Tuesday,9749
1995-10-11,Wednesday,2533
1995-10-12,Thursday,5167
1995-10-13,Friday,5694
1995-10-16,Monday,6324
1995-10-17,Tuesday,5681
1995-10-18,Wednesday,7115
1995-10-19,Thursday,1344
1995-10-20,Friday,7635
1995-10-23,Monday,3787
1995-10-24,Tuesday,601
1995-10-25,Wednesday,6151
1995-10-26,Thursday,5213
1995-10-27,Friday,6178
1995-10-30,Monday,5521
1995-10-31,Tuesday,3541
1995-11-01,Wednesday,6918
1995-11-02,Thursday,9475
1995-11-03,Friday,9302
1995-11-06,Monday,1234
1995-11-07,Tuesday,2994
1995-11-08,Wednesday,6333
1995-11-09,Thursday,7934
1995-11-10,Friday,2564
1995-11-13,Monday,6612
1995-11-14,Tuesday,7012
1995-11-15,Wednesday,5589
1995-11-16,Thursday,2363
1995-11-17,Friday,2754
1995-11-20,Monday,1455
1995-11-21,Tuesday,2445
1995-11-22,Wednesday,8354
1995-11-23,Thursday,7754
1995-11-24,Friday,5595
1995-11-27,Monday,1142
1995-11-28,Tuesday,2045
1995-11-29,Wednesday,4161
1995-11-30,Thursday,561
1995-12-01,Friday,3464
1995-12-04,Monday,8411
1995-12-05,Tuesday,5221
1995-12-06,Wednesday,5853
1995-12-07,Thursday,2578
1995-12-08,Friday,5370
1995-12-11,Monday,6711
1995-12-12,Tuesday,8838
1995-12-13,Wednesday,6090
1995-12-14,Thursday,2777
1995-12-15,Friday,2872
1995-12-18,Monday,5587
1995-12-19,Tuesday,5596
1995-12-20,Wednesday,236
1995-12-21,Thursday,6352
1995-12-22,Friday,4354
1995-12-25,Monday,5171
1995-12-26,Tuesday,7233
1995-12-27,Wednesday,2822
1995-12-28,Thursday,2374
1995-12-29,Friday,7488
1996-01-01,Monday,3075
1996-01-02,Tuesday,3445
1996-01-03,Wednesday,1788
1996-01-04,Thursday,3680
1996-01-05,Friday,3304
1996-01-08,Monday,7243
1996-01-09,Tuesday,7935
1996-01-10,Wednesday,2844
1996-01-11,Thursday,9524
1996-01-12,Friday,8536
1996-01-15,Monday,8224
1996-01-16,Tuesday,4281
1996-01-17,Wednesday,5348
1996-01-18,Thursday,2850
1996-01-19,Friday,2267
1996-01-22,Monday,2356
1996-01-23,Tuesday,4019
1996-01-24,Wednesday,6771
1996-01-25,Thursday,9787
1996-01-26,Friday,1514
1996-01-29,Monday,1684
1996-01-30,Tuesday,9141
1996-01-31,Wednesday,329
1996-02-01,Thursday,3863
1996-02-02,Friday,1288
1996-02-05,Monday,7676
1996-02-06,Tuesday,4103
1996-02-07,Wednesday,2637
1996-02-08,Thursday,9011
1996-02-09,Friday,9122
1996-02-12,Monday,8769
1996-02-13,Tuesday,5424
1996-02-14,Wednesday,3332
1996-02-15,Thursday,9605
1996-02-16,Friday,8377
1996-02-19,Monday,7979
1996-02-20,Tuesday,5015
1996-02-21,Wednesday,6537
1996-02-22,Thursday,7287
1996-02-23,Friday,6816
1996-02-26,Monday,1191
1996-02-27,Tuesday,7632
1996-02-28,Wednesday,5527
1996-02-29,Thursday,1790
1996-03-01,Friday,2688
1996-03-04,Monday,8841
1996-03-05,Tuesday,2918
1996-03-06,Wednesday,8794
1996-03-07,Thursday,5227
1996-03-08,Friday,4431
1996-03-11,Monday,2521
1996-03-12,Tuesday,2655
1996-03-13,Wednesday,6052
1996-03-14,Thursday,5667
1996-03-15,Friday,2751
1996-03-18,Monday,4873
1996-03-19,Tuesday,1029
1996-03-20,Wednesday,6542
1996-03-21,Thursday,7370
1996-03-22,Friday,3539
1996-03-25,Monday,5124
1996-03-26,Tuesday,5042
1996-03-27,Wednesday,8242
1996-03-28,Thursday,7518
1996-03-29,Friday,9115
1996-04-01,Monday,1534
1996-04-02,Tuesday,8955
1996-04-03,Wednesday,3457
1996-04-04,Thursday,8400
1996-04-05,Friday,7712
1996-04-08,Monday,6931
1996-04-09,Tuesday,9188
1996-04-10,Wednesday,1221
1996-04-11,Thursday,4907
1996-04-12,Friday,8734
1996-04-15,Monday,729
1996-04-16,Tuesday,8035
1996-04-17,Wednesday,7961
1996-04-18,Thursday,8475
1996-04-19,Friday,8614
1996-04-22,Monday,3895
1996-04-23,Tuesday,1711
1996-04-24,Wednesday,8603
1996-04-25,Thursday,3071
1996-04-26,Friday,2146
1996-04-29,Monday,6206
1996-04-30,Tuesday,9571
1996-05-01,Wednesday,8505
1996-05-02,Thursday,7944
1996-05-03,Friday,472
1996-05-06,Monday,6589
1996-05-07,Tuesday,7122
1996-05-08,Wednesday,1533
1996-05-09,Thursday,7754
1996-05-10,Friday,4280
1996-05-13,Monday,5109
1996-05-14,Tuesday,6546
1996-05-15,Wednesday,9212
1996-05-16,Thursday,9457
1996-05-17,Friday,359
1996-05-20,Monday,9571
1996-05-21,Tuesday,8562
1996-05-22,Wednesday,8278
1996-05-23,Thursday,3900
1996-05-24,Friday,3288
1996-05-27,Monday,4010
1996-05-28,Tuesday,5741
1996-05-29,Wednesday,7183
1996-05-30,Thursday,4583
1996-05-31,Friday,7317
1996-06-03,Monday,1272
1996-06-04,Tuesday,4413
1996-06-05,Wednesday,5982
1996-06-06,Thursday,1715
1996-06-07,Friday,9723
1996-06-10,Monday,2572
1996-06-11,Tuesday,5295
1996-06-12,Wednesday,250
1996-06-13,Thursday,5087
1996-06-14,Friday,6003
1996-06-17,Monday,6776
1996-06-18,Tuesday,5488
1996-06-19,Wednesday,7259
1996-06-20,Thursday,7169
1996-06-21,Friday,6225
1996-06-24,Monday,4904
1996-06-25,Tuesday,2216
1996-06-26,Wednesday,4359
1996-06-27,Thursday,8021
1996-06-28,Friday,2022
1996-07-01,Monday,3122
1996-07-02,Tuesday,5463
1996-07-03,Wednesday,8211
1996-07-04,Thursday,5294
1996-07-05,Friday,4484
1996-07-08,Monday,3093
1996-07-09,Tuesday,4898
1996-07-10,Wednesday,1732
1996-07-11,Thursday,2686
1996-07-12,Friday,5051
1996-07-15,Monday,4202
1996-07-16,Tuesday,339
1996-07-17,Wednesday,8668
1996-07-18,Thursday,4945
1996-07-19,Friday,8913
1996-07-22,Monday,984
1996-07-23,Tuesday,6789
1996-07-24,Wednesday,3719
1996-07-25,Thursday,8530
1996-07-26,Friday,1627
1996-07-29,Monday,2217
1996-07-30,Tuesday,2947
1996-07-31,Wednesday,1172
1996-08-01,Thursday,1958
1996-08-02,Friday,1938
1996-08-05,Monday,9756
1996-08-06,Tuesday,4687
1996-08-07,Wednesday,9114
1996-08-08,Thursday,7310
1996-08-09,Friday,5859
1996-08-12,Monday,923
1996-08-13,Tuesday,9424
1996-08-14,Wednesday,1493
1996-08-15,Thursday,2717
1996-08-16,Friday,7171
1996-08-19,Monday,8418
1996-08-20,Tuesday,9141
1996-08-21,Wednesday,4797
1996-08-22,Thursday,1991
1996-08-23,Friday,5254
1996-08-26,Monday,5755
1996-08-27,Tuesday,9182
1996-08-28,Wednesday,362
1996-08-29,Thursday,1524
1996-08-30,Friday,1027
1996-09-02,Monday,6054
1996-09-03,Tuesday,8708
1996-09-04,Wednesday,1131
1996-09-05,Thursday,2850
1996-09-06,Friday,3787
1996-09-09,Monday,7251
1996-09-10,Tuesday,364
1996-09-11,Wednesday,6285
1996-09-12,Thursday,8954
1996-09-13,Friday,3486
1996-09-16,Monday,9577
1996-09-17,Tuesday,2434
1996-09-18,Wednesday,8682
1996-09-19,Thursday,9151
1996-09-20,Friday,828
1996-09-23,Monday,795
1996-09-24,Tuesday,5222
1996-09-25,Wednesday,7686
1996-09-26,Thursday,5899
1996-09-27,Friday,2672
1996-09-30,Monday,9565
1996-10-01,Tuesday,2342
1996-10-02,Wednesday,5513
1996-10-03,Thursday,4307
1996-10-04,Friday,5477
1996-10-07,Monday,7487
1996-10-08,Tuesday,6572
1996-10-09,Wednesday,2875
1996-10-10,Thursday,1276
1996-10-11,Friday,7071
1996-10-14,Monday,6617
1996-10-15,Tuesday,1593
1996-10-16,Wednesday,5366
1996-10-17,Thursday,9955
1996-10-18,Friday,8337
1996-10-21,Monday,2374
1996-10-22,Tuesday,3368
1996-10-23,Wednesday,3644
1996-10-24,Thursday,4043
1996-10-25,Friday,238
1996-10-28,Monday,4961
1996-10-29,Tuesday,7214
1996-10-30,Wednesday,1211
1996-10-31,Thursday,5334
1996-11-01,Friday,4390
1996-11-04,Monday,3951
1996-11-05,Tuesday,3564
1996-11-06,Wednesday,765
1996-11-07,Thursday,1475
1996-11-08,Friday,1535
1996-11-11,Monday,5281
1996-11-12,Tuesday,8679
1996-11-13,Wednesday,9518
1996-11-14,Thursday,8235
1996-11-15,Friday,3810
1996-11-18,Monday,7758
1996-11-19,Tuesday,5979
1996-11-20,Wednesday,4343
1996-11-21,Thursday,3217
1996-11-22,Friday,9217
1996-11-25,Monday,1752
1996-11-26,Tuesday,4907
1996-11-27,Wednesday,2113
1996-11-28,Thursday,2579
1996-11-29,Friday,9752
1996-12-02,Monday,5317
1996-12-03,Tuesday,8626
1996-12-04,Wednesday,8311
1996-12-05,Thursday,3470
1996-12-06,Friday,4129
1996-12-09,Monday,4155
1996-12-10,Tuesday,3147
1996-12-11,Wednesday,8651
1996-12-12,Thursday,2852
1996-12-13,Friday,9524
1996-12-16,Monday,2370
1996-12-17,Tuesday,8895
1996-12-18,Wednesday,3252
1996-12-19,Thursday,1399
1996-12-20,Friday,1068
1996-12-23,Monday,6406
1996-12-24,Tuesday,6640
1996-12-25,Wednesday,2143
1996-12-26,Thursday,9375
1996-12-27,Friday,4901
1996-12-30,Monday,4571
1996-12-31,Tuesday,4597
1997-01-01,Wednesday,7742
1997-01-02,Thursday,6965
1997-01-03,Friday,4363
1997-01-06,Monday,4070
1997-01-07,Tuesday,5880
1997-01-08,Wednesday,2844
1997-01-09,Thursday,4979
1997-01-10,Friday,8026
1997-01-13,Monday,622
1997-01-14,Tuesday,5674
1997-01-15,Wednesday,6295
1997-01-16,Thursday,1099
1997-01-17,Friday,7954
1997-01-20,Monday,6869
1997-01-21,Tuesday,7403
1997-01-22,Wednesday,3255
1997-01-23,Thursday,5332
