date,day,loto6_1,loto6_2,loto6_3,loto6_4,loto6_5,loto6_6,bonus
2003-01-16,Thursday,8,9,28,29,35,40,27
2003-01-20,Monday,5,13,26,30,32,41,29
2003-01-23,Thursday,3,7,26,29,31,35,15
2003-01-27,Monday,2,10,16,25,33,39,15
2003-01-30,Thursday,1,8,28,29,38,39,16
2003-02-03,Monday,1,5,25,26,34,39,16
2003-02-06,Thursday,11,15,24,28,35,40,10
2003-02-10,Monday,5,12,19,30,38,39,6
2003-02-13,Thursday,10,11,25,29,39,40,18
2003-02-17,Monday,10,11,18,30,32,36,29
2003-02-20,Thursday,4,6,23,28,35,41,19
2003-02-24,Monday,1,15,18,19,36,40,27
2003-02-27,Thursday,3,4,16,21,35,40,41
2003-03-03,Monday,3,4,17,26,36,39,28
2003-03-06,Thursday,11,15,22,28,31,34,24
2003-03-10,Monday,7,8,19,27,31,33,2
2003-03-13,Thursday,10,15,16,25,31,36,27
2003-03-17,Monday,4,6,18,29,33,43,41
2003-03-20,Thursday,1,15,16,25,36,43,40
2003-03-24,Monday,6,11,20,29,31,36,25
2003-03-27,Thursday,1,13,24,30,35,40,5
2003-03-31,Monday,1,11,22,25,36,43,26
2003-04-03,Thursday,1,4,26,27,36,37,28
2003-04-07,Monday,1,3,19,23,32,40,42
2003-04-10,Thursday,3,10,18,26,35,42,9
2003-04-14,Monday,12,15,20,26,35,40,32
2003-04-17,Thursday,2,4,23,29,39,43,18
2003-04-21,Monday,3,7,16,17,34,40,31
2003-04-24,Thursday,3,4,20,26,33,35,38
2003-04-28,Monday,4,10,18,30,32,38,1
2003-05-01,Thursday,1,7,18,23,41,43,8
2003-05-05,Monday,13,15,17,30,35,43,39
2003-05-08,Thursday,9,13,16,27,40,41,36
2003-05-12,Monday,4,7,23,30,36,42,40
2003-05-15,Thursday,10,14,20,30,37,43,36
2003-05-19,Monday,2,11,16,30,33,39,3
2003-05-22,Thursday,1,14,21,25,38,39,9
2003-05-26,Monday,11,13,19,28,36,37,43
2003-05-29,Thursday,2,14,22,28,35,38,13
2003-06-02,Monday,3,8,16,21,34,42,28
2003-06-05,Thursday,3,15,18,20,32,39,26
2003-06-09,Monday,2,10,20,25,39,43,31
2003-06-12,Thursday,9,10,20,28,31,34,2
2003-06-16,Monday,3,4,21,27,36,43,40
2003-06-19,Thursday,3,11,22,29,31,41,30
2003-06-23,Monday,8,9,20,28,31,32,42
2003-06-26,Thursday,5,10,19,24,32,34,17
2003-06-30,Monday,11,13,18,20,33,39,17
2003-07-03,Thursday,5,10,20,27,32,39,16
2003-07-07,Monday,6,15,16,18,36,41,22
2003-07-10,Thursday,3,5,26,27,34,37,12
2003-07-14,Monday,10,15,20,30,33,42,4
2003-07-17,Thursday,3,13,20,23,37,39,18
2003-07-21,Monday,10,14,16,28,31,36,1
2003-07-24,Thursday,11,15,19,20,34,35,13
2003-07-28,Monday,8,14,20,25,38,41,37
2003-07-31,Thursday,8,10,25,29,34,36,32
2003-08-04,Monday,5,7,19,30,36,41,9
2003-08-07,Thursday,4,7,17,20,34,43,6
2003-08-11,Monday,2,12,19,22,31,33,11
2003-08-14,Thursday,4,7,22,27,35,43,2
2003-08-18,Monday,6,9,26,29,32,35,17
2003-08-21,Thursday,2,14,20,26,38,40,12
2003-08-25,Monday,4,6,17,25,41,42,15
2003-08-28,Thursday,5,9,18,24,36,37,34
2003-09-01,Monday,6,8,19,21,34,39,37
2003-09-04,Thursday,1,6,18,29,35,43,23
2003-09-08,Monday,3,7,18,28,38,43,31
2003-09-11,Thursday,1,11,26,28,32,37,8
2003-09-15,Monday,1,12,24,26,35,38,9
2003-09-18,Thursday,3,13,25,26,35,40,33
2003-09-22,Monday,4,6,20,27,35,38,24
2003-09-25,Thursday,1,14,19,21,32,36,13
2003-09-29,Monday,3,14,16,22,31,41,43
2003-10-02,Thursday,6,12,22,25,42,43,31
2003-10-06,Monday,9,11,25,28,34,36,13
2003-10-09,Thursday,4,6,21,27,40,41,42
2003-10-13,Monday,5,14,21,22,35,36,24
2003-10-16,Thursday,1,8,23,27,37,41,29
2003-10-20,Monday,9,10,21,28,35,43,13
2003-10-23,Thursday,14,15,29,30,32,38,37
2003-10-27,Monday,5,10,18,27,34,38,19
2003-10-30,Thursday,2,13,23,24,38,40,29
2003-11-03,Monday,1,2,16,24,38,40,7
2003-11-06,Thursday,7,11,23,30,32,40,2
2003-11-10,Monday,2,3,17,19,32,41,11
2003-11-13,Thursday,9,15,26,27,32,38,37
2003-11-17,Monday,4,10,20,22,34,39,3
2003-11-20,Thursday,6,10,19,28,31,42,22
2003-11-24,Monday,11,14,22,26,35,36,7
2003-11-27,Thursday,11,15,18,29,34,41,13
2003-12-01,Monday,1,10,18,28,33,34,7
2003-12-04,Thursday,1,8,28,30,31,38,17
2003-12-08,Monday,2,10,19,22,40,41,32
2003-12-11,Thursday,1,12,24,29,35,41,27
2003-12-15,Monday,3,4,27,28,35,38,29
2003-12-18,Thursday,3,11,22,27,31,37,28
2003-12-22,Monday,11,14,23,26,31,39,16
2003-12-25,Thursday,6,8,20,30,38,42,18
2003-12-29,Monday,1,13,25,30,31,42,9
2004-01-01,Thursday,4,11,16,19,31,43,24
2004-01-05,Monday,2,5,18,30,34,38,8
2004-01-08,Thursday,3,15,17,21,40,43,31
2004-01-12,Monday,3,13,21,24,36,37,42
2004-01-15,Thursday,1,13,24,30,35,36,26
2004-01-19,Monday,3,7,16,26,40,43,35
2004-01-22,Thursday,1,2,17,23,31,43,32
2004-01-26,Monday,7,12,18,27,32,39,26
2004-01-29,Thursday,2,9,28,29,31,35,5
2004-02-02,Monday,1,12,18,24,38,40,26
2004-02-05,Thursday,9,13,24,29,37,40,8
2004-02-09,Monday,10,14,23,27,31,32,17
2004-02-12,Thursday,4,15,17,28,32,40,43
2004-02-16,Monday,3,13,16,19,31,42,11
2004-02-19,Thursday,8,9,18,20,32,40,1
2004-02-23,Monday,3,4,28,30,32,41,10
2004-02-26,Thursday,3,12,16,20,32,38,41
2004-03-01,Monday,2,4,19,25,39,42,37
2004-03-04,Thursday,8,11,22,23,37,38,9
2004-03-08,Monday,2,15,25,27,36,37,7
2004-03-11,Thursday,5,11,18,22,34,36,7
2004-03-15,Monday,10,12,19,21,33,39,1
2004-03-18,Thursday,2,11,20,22,31,37,23
2004-03-22,Monday,9,10,20,25,37,39,43
2004-03-25,Thursday,2,14,27,30,35,40,10
2004-03-29,Monday,2,12,20,22,38,39,11
2004-04-01,Thursday,4,9,21,29,33,42,5
2004-04-05,Monday,7,8,20,22,38,43,29
2004-04-08,Thursday,3,14,18,28,33,42,27
2004-04-12,Monday,4,10,19,28,42,43,17
2004-04-15,Thursday,7,10,21,23,36,43,1
2004-04-19,Monday,7,9,17,19,36,43,6
2004-04-22,Thursday,7,10,18,21,31,42,39
2004-04-26,Monday,3,9,17,24,39,40,31
2004-04-29,Thursday,1,13,20,21,35,43,2
2004-05-03,Monday,8,15,25,30,34,37,31
2004-05-06,Thursday,9,12,27,29,31,38,41
2004-05-10,Monday,6,12,25,30,42,43,7
2004-05-13,Thursday,4,7,20,29,35,39,27
2004-05-17,Monday,2,15,17,28,35,37,18
2004-05-20,Thursday,3,9,19,21,34,38,27
2004-05-24,Monday,4,14,27,30,34,36,22
2004-05-27,Thursday,4,5,17,30,37,43,39
2004-05-31,Monday,13,14,22,24,42,43,5
2004-06-03,Thursday,5,9,20,24,32,36,40
2004-06-07,Monday,2,10,18,28,37,42,1
2004-06-10,Thursday,1,12,20,23,33,43,9
2004-06-14,Monday,2,12,16,25,34,43,20
2004-06-17,Thursday,7,15,21,23,34,42,39
2004-06-21,Monday,6,8,16,23,35,36,26
2004-06-24,Thursday,4,8,21,26,34,42,17
2004-06-28,Monday,5,8,22,28,35,42,7
2004-07-01,Thursday,6,14,19,30,39,43,37
2004-07-05,Monday,6,8,23,28,33,42,35
2004-07-08,Thursday,4,10,22,26,31,39,43
2004-07-12,Monday,7,15,17,25,33,39,36
2004-07-15,Thursday,5,7,20,23,37,42,18
2004-07-19,Monday,4,6,16,27,38,41,31
2004-07-22,Thursday,6,7,17,27,32,35,3
2004-07-26,Monday,1,3,20,21,33,37,25
2004-07-29,Thursday,8,14,22,25,37,39,3
2004-08-02,Monday,2,15,16,19,32,33,24
2004-08-05,Thursday,10,11,19,25,35,37,15
2004-08-09,Monday,10,13,21,25,33,37,7
2004-08-12,Thursday,6,13,18,22,33,42,19
2004-08-16,Monday,5,10,19,23,34,37,1
2004-08-19,Thursday,2,12,24,28,34,39,38
2004-08-23,Monday,1,10,20,21,33,37,27
2004-08-26,Thursday,11,14,18,19,36,38,12
2004-08-30,Monday,5,13,23,27,33,42,37
2004-09-02,Thursday,4,10,22,26,34,43,29
2004-09-06,Monday,6,10,25,29,36,39,38
2004-09-09,Thursday,7,11,25,30,32,40,9
2004-09-13,Monday,10,12,16,27,31,41,9
2004-09-16,Thursday,1,6,22,23,37,42,12
2004-09-20,Monday,5,6,18,28,36,38,7
2004-09-23,Thursday,8,10,21,27,36,37,38
2004-09-27,Monday,3,6,20,23,31,38,12
2004-09-30,Thursday,8,11,20,30,31,32,19
2004-10-04,Monday,1,12,20,26,39,40,38
2004-10-07,Thursday,6,15,18,19,39,40,13
2004-10-11,Monday,2,12,18,26,38,41,25
2004-10-14,Thursday,6,9,21,30,35,40,22
2004-10-18,Monday,10,12,16,21,31,32,39
2004-10-21,Thursday,2,6,21,30,34,41,23
2004-10-25,Monday,10,14,16,30,34,37,4
2004-10-28,Thursday,7,15,17,29,34,41,28
2004-11-01,Monday,3,5,16,27,39,40,10
2004-11-04,Thursday,3,5,18,29,35,39,16
2004-11-08,Monday,6,9,23,28,31,36,4
2004-11-11,Thursday,4,7,19,27,35,43,21
2004-11-15,Monday,2,12,28,30,34,39,14
2004-11-18,Thursday,2,4,20,27,31,32,3
2004-11-22,Monday,13,15,25,29,37,40,11
2004-11-25,Thursday,6,14,28,30,37,40,24
2004-11-29,Monday,6,13,20,28,40,42,26
2004-12-02,Thursday,3,5,19,29,34,36,15
2004-12-06,Monday,1,12,23,26,38,41,31
2004-12-09,Thursday,7,10,28,30,36,40,16
2004-12-13,Monday,1,5,21,26,38,42,18
2004-12-16,Thursday,1,15,22,26,34,36,33
2004-12-20,Monday,11,15,28,30,39,43,19
2004-12-23,Thursday,1,15,17,18,32,39,40
2004-12-27,Monday,12,14,20,28,37,38,34
2004-12-30,Thursday,8,12,20,29,35,38,6
2005-01-03,Monday,4,12,16,30,35,43,27
2005-01-06,Thursday,3,8,23,26,41,42,15
2005-01-10,Monday,10,13,22,24,31,33,43
2005-01-13,Thursday,2,9,25,26,34,42,27
2005-01-17,Monday,2,10,21,27,32,42,40
2005-01-20,Thursday,1,2,18,27,34,41,38
2005-01-24,Monday,7,14,28,29,37,43,30
2005-01-27,Thursday,6,11,16,25,32,38,41
2005-01-31,Monday,8,13,25,29,34,37,43
2005-02-03,Thursday,1,15,20,27,32,40,41
2005-02-07,Monday,6,9,27,30,34,39,23
2005-02-10,Thursday,1,13,17,21,34,39,28
2005-02-14,Monday,6,10,24,25,38,40,13
2005-02-17,Thursday,2,10,20,29,37,40,32
2005-02-21,Monday,9,14,24,25,37,40,27
2005-02-24,Thursday,2,3,16,17,36,42,18
2005-02-28,Monday,2,14,19,29,32,41,9
2005-03-03,Thursday,2,15,28,29,31,35,16
2005-03-07,Monday,2,10,18,24,37,43,27
2005-03-10,Thursday,1,2,21,28,42,43,34
2005-03-14,Monday,3,15,24,26,35,43,16
2005-03-17,Thursday,3,5,21,28,33,43,24
2005-03-21,Monday,2,4,18,27,38,43,1
2005-03-24,Thursday,7,14,16,18,34,36,26
2005-03-28,Monday,1,9,20,24,39,42,25
2005-03-31,Thursday,9,10,22,30,33,34,32
2005-04-04,Monday,9,10,16,20,34,38,42
2005-04-07,Thursday,6,13,20,30,33,43,25
2005-04-11,Monday,10,12,21,27,38,39,18
2005-04-14,Thursday,4,15,18,23,35,42,36
2005-04-18,Monday,8,15,20,25,35,39,42
2005-04-21,Thursday,10,15,24,29,39,41,43
2005-04-25,Monday,3,10,29,30,37,42,13
2005-04-28,Thursday,7,12,20,27,38,43,37
2005-05-02,Monday,4,12,17,28,33,39,24
2005-05-05,Thursday,9,15,17,30,36,39,14
2005-05-09,Monday,3,10,18,29,40,42,21
2005-05-12,Thursday,3,6,29,30,41,43,19
2005-05-16,Monday,2,3,16,20,33,43,10
2005-05-19,Thursday,1,12,22,25,39,42,35
2005-05-23,Monday,10,14,26,30,35,40,38
2005-05-26,Thursday,3,9,19,26,39,40,12
2005-05-30,Monday,8,13,21,23,37,41,29
2005-06-02,Thursday,2,5,21,25,35,39,15
2005-06-06,Monday,1,9,26,27,37,39,42
2005-06-09,Thursday,4,9,23,27,35,40,38
2005-06-13,Monday,1,4,21,28,31,43,13
2005-06-16,Thursday,3,14,18,29,36,38,8
2005-06-20,Monday,2,8,17,24,35,43,34
2005-06-23,Thursday,1,8,18,28,31,38,17
2005-06-27,Monday,4,6,16,28,31,36,34
2005-06-30,Thursday,1,10,25,30,38,42,2
2005-07-04,Monday,2,4,24,29,31,38,32
2005-07-07,Thursday,6,8,17,22,37,42,41
2005-07-11,Monday,10,15,24,29,37,39,11
2005-07-14,Thursday,5,6,17,26,33,43,24
2005-07-18,Monday,7,14,18,30,36,39,15
